cl : Command line warning D9025: overriding '/sdl' with '/GS-'
  Solver_ILS.cpp
c:\users\rocholl\source\repos\2025_tcb\2025_tcb\Job.h(6): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\rocholl\source\repos\2025_tcb\2025_tcb\Workcenter.h(7): warning C4067: unexpected tokens following preprocessor directive - expected a newline
Solver_ILS.cpp(67): warning C4244: '=' : conversion from '__int64' to 'int', possible loss of data
Solver_ILS.cpp(131): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(175): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(234): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(248): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(295): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
Solver_ILS.cpp(323): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(371): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
Solver_ILS.cpp(484): warning C4244: '=' : conversion from '__int64' to 'int', possible loss of data
Solver_ILS.cpp(575): warning C4244: '=' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(614): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(675): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(761): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(821): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
Solver_ILS.cpp(885): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(895): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(906): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(914): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(924): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(935): warning C4267: 'argument' : conversion from 'size_t' to 'int', possible loss of data
Solver_ILS.cpp(972): warning C4244: 'argument' : conversion from 'uint64_t' to 'unsigned int', possible loss of data
Solver_ILS.cpp(1012): warning C4244: '=' : conversion from '__int64' to 'double', possible loss of data
  Generating code
c:\users\rocholl\source\repos\2025_tcb\2025_tcb\schedule.cpp(1447): warning C4715: 'Schedule::locSearchSwapJobs' : not all control paths return a value
  Finished generating code
concert.lib(ilosstructi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosstructi.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloexpression.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloexpression.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosbasic.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosbasic.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloset.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloset.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloconstraint.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloconstraint.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloanyexpr.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloanyexpr.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloextractable.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloextractable.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilomap.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilomap.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilotupleset.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilotupleset.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosmodel.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosmodel.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosolution.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosolution.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloiterator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloiterator.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilossequencei.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilossequencei.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilocollection.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilocollection.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilocollectionstruct.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilocollectionstruct.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilosimplecollection.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilosimplecollection.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilocollectionoperator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilocollectionoperator.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilocollectioniterator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilocollectioniterator.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloskiplist.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloskiplist.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilonumfunci.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilonumfunci.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(iloparami.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(iloparami.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(ilointervalsi.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(ilointervalsi.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(evalkernel.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(evalkernel.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(evaluator.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(evaluator.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(evalexpand.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(evalexpand.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
concert.lib(strtod.obj) : warning LNK4099: PDB 'concert.pdb' was not found with 'concert.lib(strtod.obj)' or at 'C:\Users\rocholl\source\repos\2025_TCB\x64\Release\concert.pdb'; linking object as if no debug info
  2025_TCB.vcxproj -> C:\Users\rocholl\source\repos\2025_TCB\x64\Release\2025_TCB.exe
